Index,Arithmancy,Astronomy,Herbology,Defense Against the Dark Arts,Divination,Muggle Studies,Ancient Runes,History of Magic,Transfiguration,Potions,Care of Magical Creatures,Charms,Flying,Hogwarts House
37,7.0,8.0,7.0,7.0,8.0,7.0,8.0,7.0,8.0,7.0,8.0,7.0,8.0,Hufflepuff
38,6.0,7.0,8.0,6.0,7.0,8.0,7.0,6.0,7.0,8.0,7.0,6.0,7.0,Ravenclaw
39,8.0,6.0,7.0,8.0,6.0,7.0,6.0,8.0,6.0,7.0,6.0,8.0,6.0,Slytherin
40,7.0,8.0,6.0,7.0,8.0,6.0,8.0,7.0,8.0,6.0,8.0,7.0,8.0,Gryffindor
41,6.0,7.0,8.0,6.0,7.0,8.0,7.0,6.0,7.0,8.0,7.0,6.0,7.0,Hufflepuff
42,8.0,7.0,6.0,8.0,7.0,6.0,7.0,8.0,7.0,6.0,7.0,8.0,7.0,Ravenclaw
43,7.0,6.0,8.0,7.0,6.0,8.0,6.0,7.0,6.0,8.0,6.0,7.0,6.0,Slytherin
44,6.0,8.0,7.0,6.0,8.0,7.0,8.0,6.0,8.0,7.0,8.0,6.0,8.0,Gryffindor
45,7.0,8.0,7.0,7.0,8.0,7.0,8.0,7.0,8.0,7.0,8.0,7.0,8.0,Hufflepuff
46,6.0,7.0,8.0,6.0,7.0,8.0,7.0,6.0,7.0,8.0,7.0,6.0,7.0,Ravenclaw
47,8.0,6.0,7.0,8.0,6.0,7.0,6.0,8.0,6.0,7.0,6.0,8.0,6.0,Slytherin
48,7.0,8.0,6.0,7.0,8.0,6.0,8.0,7.0,8.0,6.0,8.0,7.0,8.0,Gryffindor
49,6.0,7.0,8.0,6.0,7.0,8.0,7.0,6.0,7.0,8.0,7.0,6.0,7.0,Hufflepuff
