Index,Hogwarts House
185,Ravenclaw
186,Hufflepuff
187,Ravenclaw
188,Hufflepuff
189,Ravenclaw
190,Hufflepuff
191,Hufflepuff
192,Gryffindor
193,Ravenclaw
194,Gryffindor
195,Hufflepuff
196,Gryffindor
197,Gryffindor
198,Ravenclaw
199,Hufflepuff
200,Ravenclaw
201,Hufflepuff
202,Ravenclaw
203,Ravenclaw
204,Hufflepuff
205,Gryffindor
206,Gryffindor
207,Ravenclaw
208,Gryffindor
209,Gryffindor
210,Ravenclaw
211,Gryffindor
212,Hufflepuff
213,Ravenclaw
214,Ravenclaw
215,Ravenclaw
216,Ravenclaw
217,Ravenclaw
218,Gryffindor
219,Ravenclaw
220,Ravenclaw
221,Gryffindor
222,Hufflepuff
223,Ravenclaw
224,Ravenclaw
225,Ravenclaw
226,Ravenclaw
227,Ravenclaw
228,Ravenclaw
229,Ravenclaw
230,Ravenclaw
231,Hufflepuff
232,Ravenclaw
233,Ravenclaw
234,Ravenclaw
235,Ravenclaw
236,Ravenclaw
237,Slytherin
238,Ravenclaw
239,Hufflepuff
240,Gryffindor
241,Ravenclaw
242,Gryffindor
243,Ravenclaw
244,Ravenclaw
245,Hufflepuff
246,Ravenclaw
247,Ravenclaw
248,Hufflepuff
249,Ravenclaw
250,Gryffindor
251,Ravenclaw
252,Gryffindor
253,Ravenclaw
254,Ravenclaw
255,Ravenclaw
256,Gryffindor
257,Ravenclaw
258,Ravenclaw
259,Gryffindor
260,Ravenclaw
261,Gryffindor
262,Ravenclaw
263,Gryffindor
264,Ravenclaw
265,Ravenclaw
266,Ravenclaw
267,Gryffindor
268,Hufflepuff
269,Gryffindor
270,Gryffindor
271,Hufflepuff
272,Ravenclaw
273,Ravenclaw
274,Hufflepuff
275,Hufflepuff
276,Slytherin
277,Gryffindor
278,Hufflepuff
279,Hufflepuff
280,Hufflepuff
281,Ravenclaw
282,Ravenclaw
283,Ravenclaw
284,Hufflepuff
285,Ravenclaw
286,Ravenclaw
287,Ravenclaw
288,Gryffindor
289,Ravenclaw
290,Ravenclaw
291,Hufflepuff
292,Ravenclaw
293,Hufflepuff
294,Hufflepuff
295,Ravenclaw
296,Ravenclaw
297,Gryffindor
298,Ravenclaw
299,Hufflepuff
300,Hufflepuff
301,Hufflepuff
302,Ravenclaw
303,Hufflepuff
304,Ravenclaw
305,Ravenclaw
306,Hufflepuff
307,Ravenclaw
308,Gryffindor
309,Gryffindor
310,Ravenclaw
311,Ravenclaw
312,Hufflepuff
313,Gryffindor
314,Ravenclaw
315,Gryffindor
316,Ravenclaw
317,Hufflepuff
318,Hufflepuff
319,Ravenclaw
320,Ravenclaw
321,Ravenclaw
322,Hufflepuff
323,Gryffindor
324,Ravenclaw
325,Ravenclaw
326,Hufflepuff
327,Hufflepuff
328,Slytherin
329,Ravenclaw
330,Hufflepuff
331,Hufflepuff
332,Gryffindor
333,Gryffindor
334,Gryffindor
335,Gryffindor
336,Ravenclaw
337,Hufflepuff
338,Ravenclaw
339,Gryffindor
340,Hufflepuff
341,Ravenclaw
342,Gryffindor
343,Gryffindor
344,Gryffindor
345,Hufflepuff
346,Hufflepuff
347,Gryffindor
348,Ravenclaw
349,Ravenclaw
350,Gryffindor
351,Ravenclaw
352,Hufflepuff
353,Ravenclaw
354,Ravenclaw
355,Ravenclaw
356,Ravenclaw
357,Gryffindor
358,Ravenclaw
359,Gryffindor
360,Hufflepuff
361,Ravenclaw
362,Gryffindor
363,Gryffindor
364,Ravenclaw
365,Hufflepuff
366,Hufflepuff
367,Ravenclaw
368,Gryffindor
369,Gryffindor
370,Hufflepuff
371,Ravenclaw
372,Gryffindor
373,Hufflepuff
374,Gryffindor
375,Gryffindor
376,Ravenclaw
377,Gryffindor
378,Gryffindor
379,Gryffindor
380,Ravenclaw
381,Ravenclaw
382,Hufflepuff
383,Ravenclaw
384,Gryffindor
385,Hufflepuff
386,Ravenclaw
387,Hufflepuff
388,Gryffindor
389,Ravenclaw
390,Slytherin
391,Hufflepuff
392,Gryffindor
393,Gryffindor
394,Ravenclaw
395,Ravenclaw
396,Hufflepuff
397,Gryffindor
398,Hufflepuff
399,Ravenclaw
